"Date","MasterCard_Forecast","Visa_Forecast"
3238,384.166699034745,222.481029806447
3239,387.536895063257,222.086715779999
3240,390.827453970661,222.258813865495
3241,394.652164468411,221.799248471944
3242,398.227082213047,221.972370540494
3243,401.770641668892,221.641320580129
3244,405.362535282008,221.657730677166
3245,408.896989885491,221.550169437136
3246,412.488080798024,221.378449216419
3247,416.073233891256,221.45796646412
3248,419.641247382812,221.183667784064
3249,423.216725983423,221.327828284092
3250,426.788360057276,221.082638151125
3251,430.362666553225,221.165955873144
3252,433.938967762614,221.046192359507
3253,437.512775243842,221.008110687664
3254,441.086902989251,221.028913145799
3255,444.661106647542,220.892923096639
3256,448.235306079173,220.995788063382
3257,451.809828276315,220.839155209548
3258,455.384150151399,220.937968663905
3259,458.958405492276,220.838444382214
3260,462.532710732753,220.871268763652
3261,466.107008966749,220.864332165825
3262,469.681335766632,220.821685357396
3263,473.25565491825,220.889386586315
3264,476.829958106961,220.80840421057
3265,480.404266695501,220.899487048298
3266,483.978576558877,220.834008745707
3267,487.552888042198,220.898085069364
3268,491.127199919616,220.885744304084
3269,494.701509782919,220.900142362039
3270,498.275819780772,220.944915930751
3271,501.850130230074,220.921109314395
3272,505.424440767724,220.997674672752
3273,508.998751387957,220.967917295513
3274,512.573061824065,221.04105442381
3275,516.147372208222,221.036460405432
3276,519.721682661182,221.081936144543
3277,523.295993130306,221.115619691219
3278,526.870303604639,221.130922438144
3279,530.444614064998,221.19432300036
3280,534.018924514187,221.195467590609
3281,537.593234970225,221.267194038853
3282,541.167545430069,221.2761366122
3283,544.741855889976,221.336006411243
3284,548.316166348753,221.367388658511
3285,551.890476806068,221.40699609611
3286,555.46478726382,221.461544524173
3287,559.039097722227,221.486322392042
3288,562.613408180655,221.553140872121
3289,566.187718638954,221.576510565388
3290,569.762029097095,221.641228241154
3291,573.336339555242,221.675605906855
3292,576.910650013476,221.728778227464
3293,580.484960471724,221.778949354331
3294,584.059270929955,221.820102149685
3295,587.633581388169,221.882080820775
3296,591.20789184638,221.918080694128
3297,594.7822023046,221.982965871069
3298,598.356512762824,222.022744008719
3299,601.930823221046,222.082472435865
3300,605.505133679266,222.131698840026
3301,609.079444137486,222.183190235307
3302,612.653754595706,222.241797223903
3303,616.228065053927,222.287566219283
3304,619.802375512148,222.350889826874
3305,623.376685970369,222.39650434696
3306,626.95099642859,222.458694454847
3307,630.52530688681,222.509094720153
3308,634.099617345031,222.566485869633
3309,637.673927803252,222.623390389803
3310,641.248238261472,222.676011900522
3311,644.822548719693,222.73759829468
3312,648.396859177914,222.788379063721
3313,651.971169636134,222.850953905064
3314,655.545480094355,222.903517700398
3315,659.119790552576,222.963868078752
3316,662.694101010796,223.020399321796
3317,666.268411469017,223.077412526436
3318,669.842721927238,223.13773598867
3319,673.417032385458,223.192555802588
3320,676.991342843679,223.254684546548
3321,680.5656533019,223.309614108931
3322,684.139963760121,223.371172153852
3323,687.714274218341,223.428171103469
3324,691.288584676562,223.48774238231
3325,694.862895134783,223.547415248729
3326,698.437205593003,223.605101633951
3327,702.011516051224,223.666627111397
3328,705.585826509445,223.723672018298
3329,709.160136967665,223.78552165011
3330,712.734447425886,223.843391647381
3331,716.308757884107,223.904288701893
3332,719.883068342327,223.963820524823
3333,723.457378800548,224.023370260242
3334,727.031689258769,224.084432704407
3335,730.605999716989,224.143148190635
3336,734.18031017521,224.204898413244
3337,737.754620633431,224.26372964096
3338,741.328931091651,224.325204876877
3339,744.903241549872,224.38492667188
3340,748.477552008093,224.445582611873
3341,752.051862466313,224.506401818402
3342,755.626172924534,224.566316215337
3343,759.200483382755,224.627866988034
3344,762.774793840975,224.687565433203
3345,766.349104299196,224.749216877709
3346,769.923414757417,224.809291371158
3347,773.497725215638,224.870537586696
3348,777.072035673858,224.93130655648
3349,780.646346132079,224.992010788422
3350,784.2206565903,225.053396604263
3351,787.79496704852,225.113786396347
3352,791.369277506741,225.175432936199
3353,794.943587964962,225.235899060423
3354,798.517898423182,225.297417103705
3355,802.092208881403,225.358264872618
3356,805.666519339624,225.419446369405
3357,809.240829797844,225.480743817266
3358,812.815140256065,225.541635016864
3359,816.389450714286,225.603220755703
3360,819.963761172506,225.664042937095
3361,823.538071630727,225.725657203332
3362,827.112382088948,225.786648707294
3363,830.686692547168,225.848091634995
3364,834.261003005389,225.909372741543
3365,837.83531346361,225.970598475023
3366,841.40962392183,226.032127807135
3367,844.983934380051,226.093236302048
3368,848.558244838272,226.154863935274
3369,852.132555296492,226.216015500389
3370,855.706865754713,226.277584447646
3371,859.281176212934,226.338898948744
3372,862.855486671154,226.400330188515
3373,866.429797129375,226.461828676426
3374,870.004107587596,226.523146892688
3375,873.578418045817,226.584758757277
3376,877.152728504037,226.646056762933
3377,880.727038962258,226.707675307698
3378,884.301349420479,226.76904880126
3379,887.875659878699,226.830595312038
3380,891.44997033692,226.892089334124
3381,895.024280795141,226.953549157071
3382,898.598591253361,227.015142927424
3383,902.172901711582,227.076559614221
3384,905.747212169803,227.138190228788
3385,909.321522628023,227.199629369555
3386,912.895833086244,227.261233657708
3387,916.470143544465,227.322742126547
3388,920.044454002685,227.38429028949
3389,923.618764460906,227.445873931311
3390,927.193074919127,227.507378360497
3391,930.767385377347,227.569006500701
3392,934.341695835568,227.630505988743
3393,937.916006293789,227.692134905407
3394,941.490316752009,227.75366777072
3395,945.06462721023,227.81526656595
3396,948.638937668451,227.876849502062
3397,952.213248126671,227.938413847089
3398,955.787558584892,228.000036813164
3399,959.361869043113,228.061585549687
3400,962.936179501334,228.123222236254
3401,966.510489959554,228.184782129909
3402,970.084800417775,228.246407177756
3403,973.659110875996,228.307996480532
3404,977.233421334216,228.369598745588
3405,980.807731792437,228.431218722222
3406,984.382042250658,228.492804183393
3407,987.956352708878,228.554441590626
3408,991.530663167099,228.616026407936
3409,995.10497362532,228.677663370711
3410,998.67928408354,228.739262843125
3411,1002.25359454176,228.800887275678
3412,1005.82790499998,228.862507513853
3413,1009.4022154582,228.924118319591
3414,1012.97652591642,228.985754602112
3415,1016.55083637464,229.047359881601
3416,1020.12514683286,229.109001237271
3417,1023.69945729109,229.170611884294
3418,1027.27376774931,229.232248157473
3419,1030.84807820753,229.293871245755
3420,1034.42238866575,229.355498309266
3421,1037.99669912397,229.417133898655
3422,1041.57100958219,229.478754558009
3423,1045.14532004041,229.540396962264
3424,1048.71963049863,229.602017927929
3425,1052.29394095685,229.663659855624
3426,1055.86825141507,229.72528721758
3427,1059.44256187329,229.786923959166
3428,1063.01687233151,229.848559919938
3429,1066.59118278973,229.910191298961
3430,1070.16549324795,229.971833683014
3431,1073.73980370617,230.033463162688
3432,1077.3141141644,230.095107407827
3433,1080.88842462262,230.156739410358
3434,1084.46273508084,230.218381459565
3435,1088.03704553906,230.28001871223
3436,1091.61135599728,230.341657054759
3437,1095.1856664555,230.403299396582
3438,1098.75997691372,230.464935321775
3439,1102.33428737194,230.526580323225
3440,1105.90859783016,230.588216609102
3441,1109.48290828838,230.649861302561
3442,1113.0572187466,230.711500365723
3443,1116.63152920482,230.773142923448
3444,1120.20583966304,230.834785542219
3445,1123.78015012126,230.896426001568
3446,1127.35446057948,230.95807118918
3447,1130.92877103771,231.019711023292
3448,1134.50308149593,231.081356887697
3449,1138.07739195415,231.142997886969
3450,1141.65170241237,231.204642811556
3451,1145.22601287059,231.266286021392
3452,1148.80032332881,231.327929461007
3453,1152.37463378703,231.389574740541
3454,1155.94894424525,231.451217278214
3455,1159.52325470347,231.512863593987
3456,1163.09756516169,231.574506376369
3457,1166.67187561991,231.636152523223
3458,1170.24618607813,231.697796506082
3459,1173.82049653635,231.759441777818
3460,1177.39480699457,231.821087229028
3461,1180.96911745279,231.882731684893
3462,1184.54342791102,231.944378162507
3463,1188.11773836924,232.006022426233
3464,1191.69204882746,232.067669147575
3465,1195.26635928568,232.129313942088
3466,1198.8406697439,232.190960264663
3467,1202.41498020212,232.252605988049
3468,1205.98929066034,232.314251718654
3469,1209.56360111856,232.375898283012
3470,1213.13791157678,232.437543681872
3471,1216.712222035,232.499190649366
3472,1220.28653249322,232.560836188409
3473,1223.86084295144,232.622483070694
3474,1227.43515340966,232.684129126591
3475,1231.00946386788,232.745775652129
3476,1234.58377432611,232.807422313706
3477,1238.15808478433,232.869068524328
3478,1241.73239524255,232.930715595695
3479,1245.30670570077,232.992361754364
3480,1248.88101615899,233.05400891255
3481,1252.45532661721,233.11565531037
3482,1256.02963707543,233.177302300713
3483,1259.60394753365,233.238949088131
3484,1263.17825799187,233.300595843759
3485,1266.75256845009,233.362242972624
3486,1270.32687890831,233.423889608435
3487,1273.90118936653,233.485536893937
3488,1277.47549982475,233.547183603615
3489,1281.04981028297,233.608830848305
3490,1284.62412074119,233.670477779736
3491,1288.19843119942,233.732124879764
3492,1291.77274165764,233.793772060774
3493,1295.34705211586,233.855419040271
3494,1298.92136257408,233.91706638479
3495,1302.4956730323,233.97871335418
3496,1306.06998349052,234.040360729248
3497,1309.64429394874,234.102007805422
3498,1313.21860440696,234.163655110384
3499,1316.79291486518,234.2253023497
3500,1320.3672253234,234.286949562147
3501,1323.94153578162,234.348596940007
3502,1327.51584623984,234.410244110211
3503,1331.09015669806,234.471891548875
3504,1334.66446715628,234.533538756103
3505,1338.2387776145,234.59518617591
3506,1341.81308807273,234.656833477987
3507,1345.38739853095,234.718480839459
3508,1348.96170898917,234.780128244286
3509,1352.53601944739,234.841775560085
3510,1356.11032990561,234.903423030127
3511,1359.68464036383,234.965070346448
3512,1363.25895082205,235.026717827092
3513,1366.83326128027,235.088365190736
3514,1370.40757173849,235.150012642316
3515,1373.98188219671,235.211660074176
3516,1377.55619265493,235.273307489531
3517,1381.13050311315,235.334954977578
3518,1384.70481357137,235.396602378531
3519,1388.27912402959,235.458249890167
3520,1391.85343448782,235.51989730907
3521,1395.42774494604,235.581544812228
3522,1399.00205540426,235.643192271589
3523,1402.57636586248,235.704839751362
3524,1406.1506763207,235.766487252993
3525,1409.72498677892,235.828134715666
3526,1413.29929723714,235.889782243302
3527,1416.87360769536,235.951429708134
3528,1420.44791815358,236.013077239394
3529,1424.0222286118,236.074724725065
3530,1427.59653907002,236.136372244365
3531,1431.17084952824,236.198019758522
3532,1434.74515998646,236.259667263744
3533,1438.31947044468,236.321314800681
3534,1441.8937809029,236.382962301233
3535,1445.46809136113,236.444609847321
3536,1449.04240181935,236.506257356371
3537,1452.61671227757,236.56790489873
3538,1456.19102273579,236.629552424995
3539,1459.76533319401,236.691199958039
3540,1463.33964365223,236.752847501683
3541,1466.91395411045,236.814495028421
3542,1470.48826456867,236.876142582435
3543,1474.06257502689,236.937790110867
3544,1477.63688548511,236.9994376661
3545,1481.21119594333,237.061085203659
3546,1484.78550640155,237.122732754006
3547,1488.35981685977,237.184380303448
3548,1491.93412731799,237.246027848372
3549,1495.50843777621,237.307675407047
3550,1499.08274823444,237.369322950579
3551,1502.65705869266,237.430970512806
3552,1506.23136915088,237.49261806029
3553,1509.8056796091,237.554265620907
3554,1513.37999006732,237.6159131757
3555,1516.95430052554,237.677560732633
3556,1520.52861098376,237.739208294568
3557,1524.10292144198,237.800855849219
3558,1527.6772319002,237.862503415292
3559,1531.25154235842,237.924150970974
3560,1534.82585281664,237.985798537448
3561,1538.40016327486,238.04744609711
3562,1541.97447373308,238.109093661605
3563,1545.5487841913,238.170741226218
3564,1549.12309464953,238.232388788645
3565,1552.69740510775,238.294036357001
3566,1556.27171556597,238.355683919078
3567,1559.84602602419,238.417331488815
3568,1563.42033648241,238.478979052703
3569,1566.99464694063,238.540626621756
3570,1570.56895739885,238.602274188743
3571,1574.14326785707,238.663921756351
3572,1577.71757831529,238.725569326271
3573,1581.29188877351,238.787216893074
3574,1584.86619923173,238.848864464646
3575,1588.44050968995,238.910512032012
3576,1592.01482014817,238.972159603714
3577,1595.58913060639,239.033807172808
3578,1599.16344106461,239.095454743715
3579,1602.73775152284,239.15710231487
3580,1606.31206198106,239.218749884999
3581,1609.88637243928,239.280397457672
3582,1613.4606828975,239.342045027749
3583,1617.03499335572,239.40369260096
3584,1620.60930381394,239.46534017186
3585,1624.18361427216,239.526987744784
3586,1627.75792473038,239.588635316995
3587,1631.3322351886,239.650282889358
3588,1634.90654564682,239.711930462773
3589,1638.48085610504,239.773578034862
3590,1642.05516656326,239.835225608938
3591,1645.62947702148,239.896873181315
3592,1649.2037874797,239.958520755433
3593,1652.77809793792,240.020168328558
3594,1656.35240839615,240.081815902359
3595,1659.92671885437,240.143463476343
3596,1663.50102931259,240.205111049854
3597,1667.07533977081,240.266758624453
3598,1670.64965022903,240.328406197984
3599,1674.22396068725,240.390053772793
3600,1677.79827114547,240.451701346693
3601,1681.37258160369,240.513348921384
3602,1684.94689206191,240.574996495838
3603,1688.52120252013,240.636644070313
3604,1692.09551297835,240.698291645261
3605,1695.66982343657,240.759939219648
3606,1699.24413389479,240.821586794861
3607,1702.81844435301,240.883234369391
3608,1706.39275481123,240.944881944617
3609,1709.96706526946,241.006529519469
3610,1713.54137572768,241.068177094571
3611,1717.1156861859,241.12982466978
3612,1720.68999664412,241.191472244776
3613,1724.26430710234,241.253119820235
3614,1727.83861756056,241.314767395255
3615,1731.41292801878,241.376414970796
3616,1734.987238477,241.438062545982
3617,1738.56154893522,241.499710121475
3618,1742.13585939344,241.561357696894
3619,1745.71016985166,241.623005272306
3620,1749.28448030988,241.684652847928
3621,1752.8587907681,241.746300423314
3622,1756.43310122632,241.807947999042
3623,1760.00741168455,241.869595574496
3624,1763.58172214277,241.931243150229
3625,1767.15603260099,241.992890725822
3626,1770.73034305921,242.054538301506
3627,1774.30465351743,242.116185877247
3628,1777.87896397565,242.177833452894
3629,1781.45327443387,242.239481028737
3630,1785.02758489209,242.3011286044
3631,1788.60189535031,242.362776180276
3632,1792.17620580853,242.424423756012
3633,1795.75051626675,242.486071331869
3634,1799.32482672497,242.547718907704
3635,1802.89913718319,242.60936648353
3636,1806.47344764141,242.671014059448
3637,1810.04775809963,242.732661635268
3638,1813.62206855786,242.794309211229
3639,1817.19637901608,242.855956787081
3640,1820.7706894743,242.917604363044
3641,1824.34499993252,242.979251938955
